parcelle;nichoir;n nichoir;plot;cercle;nichoir-cercle;Ptrap;plot_Ptrap;MEL_cercle;MEL_cercle_cat;MEL;Mel_cat;Hmoy;BOULV;CHAR;CHAT;CHP;CHS;CHSP;CH_tot;AUB;GEN;NEF;POM;PS;TREM;G_Ch_PS;ALT;latitude;longitude;nichoir selec polytrap;veg1;taux_veg1;veg2;taux_veg2;hmax;hinter;hmin;hmoy;hsd
14;141;1;14-1;E;141-E;PE;14-1_PE;100;CH_pur_c;100;CH_pur;25.1;0;0;0;0;19;0;19;0;0;0;0;0;0;19;0;47.8;2.6;1;FA;80;NA;NA;26.8;26.4;25.9;26.4;0.5
14;141;1;14-1;N;141-N;PN;14-1_PN;100;CH_pur_c;100;CH_pur;25.1;0;0;0;0;17.4;0.7;18.1;0;0;0;0;0;0;18.1;0;47.8;2.6;1;BRYO;70;FA;30;24.9;24.2;24;24.4;0.5
14;141;1;14-1;S;141-S;PS;14-1_PS;100;CH_pur_c;100;CH_pur;25.1;0;0;0;0;18.4;0;18.4;0;0;0;0;0;0;18.4;0;47.8;2.6;1;FA;80;NA;NA;26;24.7;22.3;24.2;2.6
14;141;1;14-1;W;141-W;PW;14-1_PW;100;CH_pur_c;100;CH_pur;25.1;0;0;0;0;21.5;0;21.5;0;0;0;0;0;0;21.5;0;47.8;2.6;1;FA;50;BRYO;50;26.8;24.8;24.4;25.3;1.3
14;142;2;14-2;E;142-E;PE;14-2_PE;100;CH_pur_c;100;CH_pur;24.7;0;0;0;0;26.6;0;26.6;0;0;0;0;0;0;26.6;0;47.8;2.6;1;FA;80;NA;NA;28;27.3;26.7;27.3;0.7
14;142;2;14-2;N;142-N;PN;14-2_PN;96;CH_pur_c;100;CH_pur;24.7;0;0;0;0;31;0;31;0;0;0;0;1.4;0;32.4;0;47.8;2.6;1;FA;90;NA;NA;25.7;24.3;24.3;24.8;0.8
14;142;2;14-2;S;142-S;PS;14-2_PS;100;CH_pur_c;100;CH_pur;24.7;0;0;0;0;37.8;0;37.8;0;0;0;0;0;0;37.8;0;47.8;2.6;1;FA;60;NA;NA;23.9;23.5;22.7;23.4;0.6
14;142;2;14-2;W;142-W;PW;14-2_PW;100;CH_pur_c;100;CH_pur;24.7;0;0;0;0;18.1;0;18.1;0;0;0.2;0;0;0;18.1;0;47.8;2.6;1;BRYO;60;MOL;30;23.9;23.5;22.7;23.4;0.6
15;152;2;15-2;E;152-E;PE;15-2_PE;100;CH_pur_c;81;CH_dom;27.9;0;0;0;0;21.5;0;21.5;0;0;0;0;0;0;21.5;1.6;47.8;2.6;1;FA;80;MOL;20;28;27.3;27.2;27.5;0.4
15;152;2;15-2;N;152-N;PN;15-2_PN;25;PS_dom_c;81;CH_dom;27.9;0;0;0;0;4.4;0;4.4;0;0;0;0;13.4;0;17.8;0;47.8;2.6;1;FA;90;NA;NA;24.4;23.7;23.4;23.8;0.5
15;152;2;15-2;S;152-S;PS;15-2_PS;100;CH_pur_c;81;CH_dom;27.9;0;0;0;0;29.5;0;29.5;0;0;0;0;0;0;29.5;0;47.8;2.6;1;MOL;70;NA;NA;31.4;30.3;29.6;30.4;0.9
15;152;2;15-2;W;152-W;PW;15-2_PW;100;CH_pur_c;81;CH_dom;27.9;0;0;0;0;20.8;0;20.8;0;0;0;0;0;0;20.8;0;47.8;2.6;1;MOL;50;FA;50;31.3;NA;28.5;29.9;2
45;454;4;45-4;E;454-E;PE;45-4_PE;100;CH_pur_c;99.5;CH_pur;30;0;0;0;0;22;0;22;0;0;0;0;0;0;22;0.7;47.8;2.5;1;MOL;50;NA;NA;29.9;29.2;25.7;27.8;3
45;454;4;45-4;N;454-N;PN;45-4_PN;100;CH_pur_c;99.5;CH_pur;30;0;0;0;2.8;18.8;0;21.6;0;0;0;0;0;0;21.6;0;47.8;2.5;1;MOL;60;NA;NA;30.6;29.9;27.1;28.9;2.5
45;454;4;45-4;S;454-S;PS;45-4_PS;100;CH_pur_c;99.5;CH_pur;30;0;0;0;0;25.2;6.3;31.5;0;0;0;0;0;0;31.5;0.9;47.8;2.5;1;NA;NA;NA;NA;33.1;30.7;30.6;31.9;1.8
45;454;4;45-4;W;454-W;PW;45-4_PW;100;CH_pur_c;99.5;CH_pur;30;0;4.1;0;0;33.4;0;33.4;0;0;0;0;0;0;33.4;2.4;47.8;2.5;1;NA;NA;NA;NA;32.7;31.6;30;31.4;1.4
50;503;3;50-3;E;503-E;PE;50-3_PE;64.8;MEL_c;79.2;CH_dom;28.2;0;0;0;0;11;1.9;12.9;0;0;0;0;7;0;19.9;1.9;47.8;2.6;1;CH300;90;NA;NA;32.3;31.1;30.8;31.4;0.8
50;503;3;50-3;N;503-N;PN;50-3_PN;100;CH_pur_c;79.2;CH_dom;28.2;0;0;0;0;10.5;0;10.5;0;0;0;0;0;0;10.5;0;47.8;2.6;1;CH300;50;CAL;10;28.4;27.9;27.7;28;0.4
50;503;3;50-3;S;503-S;PS;50-3_PS;54.3;MEL_c;79.2;CH_dom;28.2;1.6;0;0;0;13;1.6;14.6;0;0;0;0;12.3;2.8;26.9;0;47.8;2.6;1;CH300;70;MOL;20;25.8;25.1;24.2;25;0.8
50;503;3;50-3;W;503-W;PW;50-3_PW;52.9;MEL_c;79.2;CH_dom;28.2;0;0;0;0;12.9;0;12.9;0;0;0;0;11.5;0;24.4;0;47.8;2.6;1;MOL;50;NA;NA;28.5;28.3;27.8;28.2;0.4
55;554;4;55-4;E;554-E;PE;55-4_PE;100;CH_pur_c;46;MEL;24.8;3.8;0;0;0;15.1;0;15.1;0;0;0;0;0;0;15.1;0;47.8;2.6;1;FA;60;NA;NA;25.8;25.2;25.1;25.4;0.4
55;554;4;55-4;N;554-N;PN;55-4_PN;100;CH_pur_c;46;MEL;24.8;8.1;0;0;4.7;10.4;0;15.1;0;0;0;0;0;0;15.1;1.6;47.8;2.6;1;FA;80;NA;NA;23.8;23.7;23.4;23.6;0.2
55;554;4;55-4;S;554-S;PS;55-4_PS;100;CH_pur_c;46;MEL;24.8;1.9;0;0;7.7;12.7;8.4;28.8;0;0;0;0;0;0;28.8;0;47.8;2.6;1;FA;80;NA;NA;26.8;26.5;24.7;26;1.1
55;554;4;55-4;W;554-W;PW;55-4_PW;22;PS_dom_c;46;MEL;24.8;0;0;0;0;0;3.4;3.4;0;0;0;0.2;12.2;0;15.6;0;47.8;2.6;1;FA;70;MOL;30;24.4;23.8;23.8;24;0.3
61;613;3;61-3;E;613-E;PE;61-3_PE;57;MEL_c;65;MEL;24.6;0;0;0;0;11.6;0;11.6;0;0;0;0;8.8;0;20.4;0;47.8;2.5;1;FA;40;NA;NA;22.7;22.4;22.1;22.4;0.3
61;613;3;61-3;N;613-N;PN;61-3_PN;100;CH_pur_c;65;MEL;24.6;1.6;0;0;0;19.3;0;19.3;0;0;0;0;0;0;19.3;2.8;47.8;2.5;1;CH300;30;BRYO;30;26.8;25.3;24.6;25.6;1.1
61;613;3;61-3;S;613-S;PS;61-3_PS;29;PS_dom_c;65;MEL;24.6;0;0;0;0;11.5;1.6;13.1;0;0;0;0;31.6;0;44.7;2.1;47.8;2.5;1;CH300;70;NA;NA;26.9;26.3;26;26.4;0.5
61;613;3;61-3;W;613-W;PW;61-3_PW;90;CH_pur_c;65;MEL;24.6;0;0;0;0;19.7;0;19.7;0;0;0;0;2.2;0;21.9;0.4;47.8;2.5;1;CH300;70;NA;NA;24.7;24.5;22.6;23.9;1.2
61;614;4;61-4;E;614-E;PE;61-4_PE;50;MEL_c;65;MEL;26;0;0;0;0;16.4;0;16.4;0;0;0;0;16.3;0;32.7;0.4;47.8;2.5;1;FA;50;NA;NA;24.6;23.1;22.7;23.5;1
61;614;4;61-4;N;614-N;PN;61-4_PN;80;CH_dom_c;65;MEL;26;0;0;0;0;11.4;0;11.4;0;0;0;0;2.8;0;14.2;0.4;47.8;2.5;1;FA;90;NA;NA;27.3;26.3;25.7;26.4;0.8
61;614;4;61-4;S;614-S;PS;61-4_PS;99;CH_pur_c;65;MEL;26;0;0;0;0;23.1;0;23.1;0;0;0;0;0.2;0;23.3;0;47.8;2.5;1;CH600;60;FA;40;28.5;28.3;27.8;28.2;0.4
61;614;4;61-4;W;614-W;PW;61-4_PW;80;CH_dom_c;65;MEL;26;1.4;0;0;0;15.9;0;15.9;0;0;0;0;4;0;19.9;1.5;47.8;2.5;1;CH300;30;FA;30;25.9;25.6;25.6;25.7;0.2
75;754;4;75-4;E;754-E;PE;75-4_PE;11.9;PS_dom_c;25.8;PS_dom;25;0;0;0;0;4.8;0;4.8;0;0;0;0;35.7;0;40.5;0;47.8;2.5;1;BRYO;30;MOL;20;27.2;26.6;25.4;26.4;0.9
75;754;4;75-4;N;754-N;PN;75-4_PN;9.2;PS_pur_c;25.8;PS_dom;25;0;0;0;0;1.6;2.7;4.3;0;0;0;0;42.3;0;46.6;0;47.8;2.5;1;RON;60;BRYO;10;24.4;22.9;22.5;23.3;1
75;754;4;75-4;S;754-S;PS;75-4_PS;63.3;MEL_c;25.8;PS_dom;25;0;0;0;0;16.2;0;16.2;0;0;0;0;9.4;0;25.6;0;47.8;2.5;1;MOL;70;RON;10;28.4;28;25.4;26.9;2.1
75;754;4;75-4;W;754-W;PW;75-4_PW;0;PS_pur_c;25.8;PS_dom;25;0;0;0;0;0;0;0;3.5;0;0;0;24.5;0;24.5;1.3;47.8;2.5;1;BRYO;10;MOL;10;23.8;23.6;23.3;23.6;0.3
110;1104;4;110-4;E;1104-E;PE;110-4_PE;60;MEL_c;54;MEL;24.4;5.5;0;0;0;18.5;0.2;18.7;0;0;0;0;12.4;0;31.1;0;47.8;2.5;1;FA;100;NA;NA;23.4;22.7;22.4;22.8;0.5
110;1104;4;110-4;N;1104-N;PN;110-4_PN;49;MEL_c;54;MEL;24.4;0;1.9;0;0;7.5;0;7.5;0;0;0;0;7.8;0;15.3;2.8;47.8;2.5;1;FA;90;MOL;10;22.4;22.3;21.8;22.2;0.3
110;1104;4;110-4;S;1104-S;PS;110-4_PS;38;MEL_c;54;MEL;24.4;0;0;0;0;4.7;4;8.7;0;0;0;0;14.3;0;23;0;47.8;2.5;1;FA;70;MOL;30;28.2;27.8;27.6;27.9;0.3
110;1104;4;110-4;W;1104-W;PW;110-4_PW;32;MEL_c;54;MEL;24.4;0;0;0;0;6.3;0;6.3;0;0;0;0;13.6;0;19.9;0;47.8;2.5;1;FA;100;NA;NA;25.6;24.9;23.9;24.8;0.9
111;1111;1;111-1;E;1111-E;PE;111-1_PE;86;CH_dom_c;91;CH_pur;25;0;0;0;0;13.1;0;13.1;0;0;0;0;2.2;0;15.3;0;47.8;2.5;1;FA;80;MOL;10;23.3;23.1;22.7;23;0.3
111;1111;1;111-1;N;1111-N;PN;111-1_PN;100;CH_pur_c;91;CH_pur;25;0;0;0;0;6.9;0;6.9;0;0;0;0;0;0;6.9;1.5;47.8;2.5;1;FA;50;NA;NA;25.4;25.2;25;25.2;0.2
111;1111;1;111-1;S;1111-S;PS;111-1_PS;86;CH_dom_c;91;CH_pur;25;0;0;0;0;10.4;2.8;13.2;0;0;0;0;2.2;0;15.4;0.2;47.8;2.5;1;FA;80;BM;20;25.8;25.7;24.6;25.4;0.7
111;1111;1;111-1;W;1111-W;PW;111-1_PW;100;CH_pur_c;91;CH_pur;25;0;0;0;0;25.2;0.7;25.9;0;0;0;0;0;0;25.9;0;47.8;2.5;1;FA;60;NA;NA;26.8;26.7;25.7;26.4;0.6
111;1113;3;111-3;E;1113-E;PE;111-3_PE;69;MEL_c;91;CH_pur;25;0;0;0;0;15.4;0.7;16.1;0;0;0;0;7.2;0;23.3;0;47.8;2.5;1;FA;50;MOL;50;23.5;23.2;23.1;23.3;0.2
111;1113;3;111-3;N;1113-N;PN;111-3_PN;100;CH_pur_c;91;CH_pur;25;1.6;0;0;0;17.8;0;17.8;0;0;0;0;0;0;17.8;0;47.8;2.5;1;MOL;100;NA;NA;22.8;22.5;22.4;22.6;0.2
111;1113;3;111-3;S;1113-S;PS;111-3_PS;79;CH_dom_c;91;CH_pur;25;0;1.6;0;0;5;5.4;10.4;0;0;0;0;2.8;0;13.2;0;47.8;2.5;1;FA;50;MOL;50;26.5;25.8;25.7;26;0.4
111;1113;3;111-3;W;1113-W;PW;111-3_PW;90;CH_pur_c;91;CH_pur;25;0;0;0;0;14.6;6.3;20.9;0;0;0;0;2.2;0;23.1;0;47.8;2.5;1;MOL;90;FA;10;28.3;28.2;27.5;28;0.4
125;1253;3;125-3;E;1253-E;PE;125-3_PE;3;PS_pur_c;1;PS_pur;19.2;0;0;0;0;0.7;0;0.7;0;0;0;0;23.8;0;24.5;0;47.8;2.5;1;FA;90;MOL;5;22.1;21.7;21.6;21.8;0.3
125;1253;3;125-3;N;1253-N;PN;125-3_PN;0;PS_pur_c;1;PS_pur;19.2;0.7;0;0;0;0;0;0;0;0;0;0;24.8;0;24.8;0;47.8;2.5;1;FA;95;MOL;5;20.5;20.3;17.5;19;2.1
125;1253;3;125-3;S;1253-S;PS;125-3_PS;0;PS_pur_c;1;PS_pur;19.2;0;0;0;0;0;0;0;0;0;0;0;25.4;0;25.4;0;47.8;2.5;1;FA;90;MOL;5;19.1;18.9;18.8;18.9;0.2
125;1253;3;125-3;W;1253-W;PW;125-3_PW;0;PS_pur_c;1;PS_pur;19.2;0.7;0;0;0;0;0;0;0;0;0;0;22.8;0;22.8;0;47.8;2.5;1;FA;75;MOL;25;17.2;17;16.8;17;0.2
139;1392;2;139-2;E;1392-E;PE;139-2_PE;0;PS_pur_c;2;PS_pur;20.5;0;0;0;0;0;0;0;0;0;0;0;32.4;0;32.4;0;47.8;2.5;1;FA;60;MOL;40;21.3;20.9;20.9;21;0.2
139;1392;2;139-2;N;1392-N;PN;139-2_PN;4;PS_pur_c;2;PS_pur;20.5;1.6;0;0;0.7;0;0;0.7;0;0;0;0;15.3;0;16;0;47.8;2.5;1;FA;75;MOL;25;19.7;19.6;19.3;19.5;0.2
139;1392;2;139-2;S;1392-S;PS;139-2_PS;0;PS_pur_c;2;PS_pur;20.5;0.7;0;0;0;0;0;0;0;0;0;0;23.9;0;23.9;0;47.8;2.5;1;FA;75;MOL;25;21.4;21.1;20.3;20.9;0.6
139;1392;2;139-2;W;1392-W;PW;139-2_PW;0;PS_pur_c;2;PS_pur;20.5;0;0;0;0;0;0;0;0;0;0;0;19.7;0;19.7;0;47.8;2.5;1;FA;60;MOL;40;20.8;20.5;20.1;20.5;0.4
139;1394;4;139-4;E;1394-E;PE;139-4_PE;0;PS_pur_c;2;PS_pur;19.6;0;0;0;0;0;0;0;0;0;0;0;22.7;0;22.7;0;47.8;2.5;1;FA;60;MOL;40;20.9;20.4;19.9;20.4;0.5
139;1394;4;139-4;N;1394-N;PN;139-4_PN;10;PS_dom_c;2;PS_pur;19.6;0;0;0;0;1.9;0;1.9;0;0;0;0;17;0;18.9;0;47.8;2.5;1;MOL;50;FA;50;20.8;20.5;19.8;20.4;0.5
139;1394;4;139-4;S;1394-S;PS;139-4_PS;4;PS_pur_c;2;PS_pur;19.6;0.7;0;0;0.7;0;0;0.7;0;0;0;0;16.9;0;17.6;0;47.8;2.5;1;MOL;50;FA;50;19.4;19.3;19;19.2;0.2
139;1394;4;139-4;W;1394-W;PW;139-4_PW;0;PS_pur_c;2;PS_pur;19.6;0;0;0;0;0;0;0;0;0;0;0;11.5;0;11.5;0;47.8;2.5;1;FA;60;MOL;40;18.8;18.5;18.4;18.6;0.2
144;1443;3;144-3;E;1443-E;PE;144-3_PE;0;PS_pur_c;23;PS_dom;21.5;0;0;0;0;0;0;0;0;0;0;0;17;0;17;0;47.8;2.5;1;FA;80;NA;NA;20.2;20.1;19.9;20.1;0.2
144;1443;3;144-3;N;1443-N;PN;144-3_PN;0;PS_pur_c;23;PS_dom;21.5;2.3;0;0;0;0;0;0;0;0;0;0;17.2;0;17.2;0;47.8;2.5;1;FA;100;NA;NA;21.8;21.8;21.3;21.6;0.3
144;1443;3;144-3;S;1443-S;PS;144-3_PS;0;PS_pur_c;23;PS_dom;21.5;0;0;0;0;0;0;0;0;0;0;0;13.5;0;13.5;0;47.8;2.5;1;FA;80;NA;NA;21.6;21.4;21.3;21.4;0.2
144;1443;3;144-3;W;1443-W;PW;144-3_PW;0;PS_pur_c;23;PS_dom;21.5;8.9;0;0;0;0;0;0;0;0;0;0;31;0;31;0;47.8;2.5;1;NA;NA;NA;NA;23;22.5;22.5;22.7;0.3
166;1662;2;166-2;E;1662-E;PE;166-2_PE;69;MEL_c;66;MEL;25.1;3.8;0;0;0;7.6;0;7.6;0;0;0;0;3.4;0;11;0;47.8;2.5;1;FA;90;MOL;10;26.2;26.1;25.4;25.9;0.4
166;1662;2;166-2;N;1662-N;PN;166-2_PN;48;MEL_c;66;MEL;25.1;7.8;0;0;0;4.7;0;4.7;0;0;0;0;5;0;9.7;0.2;47.8;2.5;1;FA;80;MOL;10;23.2;23.2;22.2;22.9;0.6
166;1662;2;166-2;S;1662-S;PS;166-2_PS;21;PS_dom_c;66;MEL;25.1;0;0;0;0;5.4;0;5.4;0;0;0;0;20.1;0;25.5;0.2;47.8;2.5;1;FA;70;MOL;30;28.1;27.5;26.9;27.5;0.6
166;1662;2;166-2;W;1662-W;PW;166-2_PW;81;CH_dom_c;66;MEL;25.1;0;0;0;0;21.1;0;21.1;0;0;0;0;5;0;26.1;0.4;47.8;2.5;1;FA;70;MOL;30;24.9;24.7;23.3;24.3;0.9
166;1664;4;166-4;E;1664-E;PE;166-4_PE;68;MEL_c;66;MEL;26.6;0;0;0;0;21.9;0;21.9;0;0;0;0;10.4;0;32.3;1.9;47.8;2.5;1;FA;70;MOL;10;26.5;26.4;26;26.3;0.3
166;1664;4;166-4;N;1664-N;PN;166-4_PN;100;CH_pur_c;66;MEL;26.6;0;0;0;0;20;0;20;0;0;0;0;0;0;20;0;47.8;2.5;1;FA;90;NA;NA;27.8;27.8;27.6;27.7;0.1
166;1664;4;166-4;S;1664-S;PS;166-4_PS;100;CH_pur_c;66;MEL;26.6;0;0;0;0;19.8;0;19.8;0;0;0;0;0;0;19.8;0.9;47.8;2.5;1;FA;60;MOL;40;27.9;27.2;27.1;27.4;0.4
166;1664;4;166-4;W;1664-W;PW;166-4_PW;71;CH_dom_c;66;MEL;26.6;2.8;0;0;0;12.8;2.7;15.5;0;0;0;0;6.2;0;21.7;0.9;47.8;2.5;1;FA;70;MOL;30;24.9;24.9;24.5;24.8;0.2
215;2152;2;215-2;E;2152-E;PE;215-2_PE;9.6;PS_pur_c;20.6;PS_dom;22.8;0;0;0;2.7;0;1.9;4.6;0;0;0;0;43.5;0;48.1;0;47.8;2.4;1;MOL;70;CAL;20;21.8;21.5;21.5;21.6;0.2
215;2152;2;215-2;N;2152-N;PN;215-2_PN;46.8;MEL_c;20.6;PS_dom;22.8;0;3;0;2.7;8.1;7.3;18.1;0;0;0;0;20.6;0;38.7;0;47.8;2.4;1;FA;40;MOL;20;24.9;24.9;24.5;24.8;0.2
215;2152;2;215-2;S;2152-S;PS;215-2_PS;61.2;MEL_c;20.6;PS_dom;22.8;0;0;0;5.4;0;10.4;15.8;0;0;0;0;10;0;25.8;0;47.8;2.4;1;MOL;80;FA;20;21.5;20.8;20.2;20.8;0.7
215;2152;2;215-2;W;2152-W;PW;215-2_PW;8.8;PS_pur_c;20.6;PS_dom;22.8;0;0;0;2.6;0;0;2.6;0;0;0;0;27;0;29.6;0;47.8;2.4;1;FA;50;CAL;30;24.3;24.1;23.9;24.1;0.2
215;2153;3;215-3;E;2153-E;PE;215-3_PE;0;PS_pur_c;21;PS_dom;23.6;6.5;0;0;0;0;0;0;0;0;0;0;24.2;0;24.2;0;47.8;2.4;1;FA;50;BRYO;30;24.8;24.7;24.6;24.7;0.1
215;2153;3;215-3;N;2153-N;PN;215-3_PN;0;PS_pur_c;21;PS_dom;23.6;7.3;0;0;0;0;0;0;0;0;0;0;2.8;0;2.8;0;47.8;2.4;1;FA;60;MOL;40;21;20.9;20.9;20.9;0.1
215;2153;3;215-3;S;2153-S;PS;215-3_PS;13;PS_dom_c;21;PS_dom;23.6;0;0;0;4.3;0;0;4.3;0;0;0;0;29;0;33.3;0;47.8;2.4;1;FA;70;NA;NA;25;24.7;24.7;24.8;0.2
215;2153;3;215-3;W;2153-W;PW;215-3_PW;17;PS_dom_c;21;PS_dom;23.6;0;0;0;1.6;1.6;1.6;4.8;0;0;0;0;23;0;27.8;0;47.8;2.4;1;MOL;60;BRYO;30;24.2;24.1;24.1;24.1;0.1
216;2164;4;216-4;E;2164-E;PE;216-4_PE;55;MEL_c;21;PS_dom;20.5;0;0;0;0;11.3;0.4;11.7;0;0;0;0;9.7;0;21.4;0;47.8;2.5;1;MOL;70;FA;10;22.4;20.9;20.8;21.4;0.9
216;2164;4;216-4;N;2164-N;PN;216-4_PN;5;PS_pur_c;21;PS_dom;20.5;0;0;0;1.9;0;0;1.9;0;0;0;0;33.6;0;35.5;2.8;47.8;2.5;1;FA;50;MOL;50;19.9;19.8;19.5;19.7;0.2
216;2164;4;216-4;S;2164-S;PS;216-4_PS;85;CH_dom_c;21;PS_dom;20.5;0;0;0;0;6.2;6.5;12.7;0;0;0;0;2.2;0;14.9;0;47.8;2.5;1;MOL;75;FA;25;20.5;20.3;20.1;20.3;0.2
216;2164;4;216-4;W;2164-W;PW;216-4_PW;60;MEL_c;21;PS_dom;20.5;1.4;0;0;0;8.2;2.8;11;0;0;0;0;7.2;0;18.2;0;47.8;2.5;1;FA;50;MOL;50;20.7;20.7;20.6;20.7;0.1
219;2191;1;219-1;E;2191-E;PE;219-1_PE;0;PS_pur_c;5;PS_pur;23.4;0;0;0;0;0;0;0;0;0;0;0;31.6;0;31.6;0;47.8;2.5;1;FA;80;NA;NA;24.5;24.5;23.8;24.3;0.4
219;2191;1;219-1;N;2191-N;PN;219-1_PN;0;PS_pur_c;5;PS_pur;23.4;1.9;0;0;0;0;0;0;0;0;0;0;27.4;0;27.4;0;47.8;2.5;1;FA;70;MOL;20;24.8;24.7;24.6;24.7;0.1
219;2191;1;219-1;S;2191-S;PS;219-1_PS;0;PS_pur_c;5;PS_pur;23.4;0.9;0;0;0;0;0;0;0;0;0;0;31.4;0;31.4;0;47.8;2.5;1;FA;80;NA;NA;22.4;21.9;21.9;22.1;0.3
219;2191;1;219-1;W;2191-W;PW;219-1_PW;0;PS_pur_c;5;PS_pur;23.4;2.3;0;0;0;0;0;0;0;0;0;0;20.4;0;20.4;0;47.8;2.5;1;FA;60;MOL;40;22.5;22.5;22.3;22.4;0.1
219;2194;4;219-4;E;2194-E;PE;219-4_PE;17;PS_dom_c;5;PS_pur;19.9;5.7;0;0;0;3.5;1.9;5.4;0;0;0;0;26.3;0;31.7;0;47.8;2.5;1;FA;60;MOL;10;21.4;21;20.3;20.9;0.6
219;2194;4;219-4;N;2194-N;PN;219-4_PN;9;PS_pur_c;5;PS_pur;19.9;0;0;0;0;1.9;0;1.9;0;0;0;0;19.7;0;21.6;0;47.8;2.5;1;FA;50;NA;NA;21.4;21;20.2;20.9;0.6
219;2194;4;219-4;S;2194-S;PS;219-4_PS;22;PS_dom_c;5;PS_pur;19.9;0;0;0;1.9;4.6;0;6.5;0;0;0;0;23.4;0;29.9;0;47.8;2.5;1;FA;40;MOL;20;19;18.8;18.6;18.8;0.2
219;2194;4;219-4;W;2194-W;PW;219-4_PW;0;PS_pur_c;5;PS_pur;19.9;0;0;0;0;0;0;0;0;0;0;0;18.1;0;18.1;0;47.8;2.5;1;FA;75;MOL;25;19.3;19;18.7;19;0.3
245;2452;2;245-2;E;2452-E;PE;245-2_PE;18.2;PS_dom_c;28.2;PS_dom;22.7;0;0;0;2.7;5;0.2;7.9;0;0;0;0;35.5;0;43.4;0;47.8;2.4;1;FA;80;MOL;20;22.2;22.1;22;22.1;0.1
245;2452;2;245-2;N;2452-N;PN;245-2_PN;15.9;PS_dom_c;28.2;PS_dom;22.7;0;0;0;5;0;0;5;0.2;0;0;0;26.4;0;31.4;0;47.8;2.4;1;FA;80;MOL;20;24.8;24.2;23.9;24.3;0.5
245;2452;2;245-2;S;2452-S;PS;245-2_PS;32.8;MEL_c;28.2;PS_dom;22.7;0;0;0;8.4;0;0;8.4;0;0;0;0;17.2;0;25.6;0;47.8;2.4;1;MOL;80;FA;20;22.1;21.5;21.4;21.7;0.4
245;2452;2;245-2;W;2452-W;PW;245-2_PW;14.1;PS_dom_c;28.2;PS_dom;22.7;0;0;0;1.6;4.7;0;6.3;0;0;0;0;38.4;0;44.7;0;47.8;2.4;1;MOL;50;FA;50;23.1;22.8;22.5;22.8;0.3
255;2551;1;255-1;E;2551-E;PE;255-1_PE;91;CH_pur_c;68;CH_dom;23.4;0;0;0;0;23.6;0;23.6;0;0;0;0;2.2;0;25.8;0;47.8;2.4;1;FA;40;MOL;10;23.8;23.3;23.1;23.4;0.4
255;2551;1;255-1;N;2551-N;PN;255-1_PN;55;MEL_c;68;CH_dom;23.4;1.6;0;0;0;10.5;5.3;15.8;0;0;0;0;12.9;0;28.7;1.4;47.8;2.4;1;FA;80;MOL;20;22.4;22.2;21.8;22.1;0.3
255;2551;1;255-1;S;2551-S;PS;255-1_PS;80;CH_dom_c;68;CH_dom;23.4;0;2.6;0;0;17.4;2.2;19.6;0;0;0;0;5;0;24.6;3.2;47.8;2.4;1;FA;10;BRYO;5;26.4;26.2;25.8;26.1;0.3
255;2551;1;255-1;W;2551-W;PW;255-1_PW;32;MEL_c;68;CH_dom;23.4;0;5.1;0;6.9;0;0;6.9;0;0;0;0;14.4;0;21.3;0;47.8;2.4;1;FA;20;MOL;10;22.8;21.7;21.4;22;0.7
