Piege;abat;abov;abpa;amlu;amsi;amti;babu;caau;cacr;cacv;cait;cane;capr;cavi;dygl;lema;lias;mela;nebr;nobi;noru;plli;pocu;ptma;ptme;ptni;ptob;ptst;RS_all;Abdce_all;RS_brachypterous;Abdce_brachypterous;RS_macropterous-di_polymorphic;Abdce_macropterous-di_polymorphic;RS_open_generalist;Abdce_open_generalist;RS_woodland;Abdce_woodland
111_1_E;4;0;6;0;0;0;0;0;0;9;0;6;3;8;0;0;0;0;0;0;0;0;0;1;0;0;0;0;7;37;7;37;0;0;1;9;6;28
111_1_N;5;0;3;0;0;0;0;0;0;3;0;5;1;18;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;36;6;35;1;1;1;3;6;33
111_1_S;11;0;3;0;0;0;0;0;0;1;0;17;2;33;0;0;0;0;1;0;0;0;0;0;0;0;0;0;7;68;6;67;1;1;2;2;5;66
111_1_W;7;0;8;0;0;0;0;0;0;0;0;3;6;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;35;5;35;0;0;0;0;5;35
111_3_E;3;0;2;0;0;0;0;0;0;0;0;4;2;31;0;0;0;0;0;0;0;0;0;0;0;4;0;0;6;46;5;42;1;4;0;0;6;46
111_3_S;2;0;9;1;0;0;1;0;0;0;0;3;0;27;0;0;0;0;0;0;0;0;0;1;2;0;0;0;8;46;5;42;3;4;2;3;6;43
111_3_W;5;0;4;0;0;0;0;0;0;0;0;10;1;18;3;0;0;0;1;0;0;0;0;2;0;3;0;0;9;47;6;40;3;7;2;4;7;43
125_3_N;1;0;1;0;0;0;0;0;0;1;0;0;1;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;12;5;12;0;0;1;1;4;11
125_3_S;6;0;5;1;0;0;0;0;0;0;0;0;3;12;1;0;0;0;0;0;0;0;0;0;0;0;0;0;6;28;4;26;2;2;2;2;4;26
125_3_W;4;0;1;0;0;0;0;0;0;0;0;0;8;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;29;4;29;0;0;0;0;4;29
139_2_N;1;0;0;0;0;0;0;0;0;0;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;4;3;4;0;0;0;0;3;4
139_2_S;0;0;0;0;0;0;0;2;0;1;0;1;10;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;25;5;25;0;0;2;3;3;22
139_4_E;1;0;0;0;0;0;0;0;0;0;0;0;2;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;7;3;7;0;0;0;0;3;7
139_4_S;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;5;2;4;1;1;1;1;2;4
14_1_E;5;0;3;0;0;0;0;0;0;0;1;3;1;6;0;0;0;1;0;0;0;0;0;0;0;0;0;0;7;20;6;19;1;1;1;1;6;19
14_1_N;2;0;1;0;0;0;0;0;0;0;4;4;1;4;0;0;0;0;0;2;0;0;0;0;0;0;0;0;7;18;6;16;1;2;0;0;7;18
14_1_W;2;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;5;3;4;1;1;2;2;2;3
14_2_N;5;0;3;0;0;0;0;0;0;0;4;3;2;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;7;20;5;17;2;3;0;0;7;20
14_2_S;5;0;2;0;0;0;0;0;0;0;0;3;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;16;5;16;0;0;0;0;5;16
14_2_W;3;0;2;0;0;0;0;0;0;0;1;0;1;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;6;10;5;9;1;1;0;0;6;10
15_2_S;4;0;0;0;0;0;0;1;0;0;1;2;2;6;0;0;0;0;0;0;0;0;0;0;0;0;1;0;7;17;6;16;1;1;1;1;6;16
15_2_W;9;0;2;0;0;0;0;1;0;0;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;15;5;15;0;0;1;1;4;14
166_2_E;1;0;0;0;0;0;0;0;0;0;0;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;11;4;11;0;0;0;0;4;11
166_2_S;7;1;1;0;0;0;0;0;0;0;0;1;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;16;5;16;0;0;0;0;5;16
166_2_W;3;0;2;0;0;0;0;0;0;0;0;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;19;5;19;0;0;0;0;5;19
166_4_E;1;0;1;0;0;0;0;0;0;0;0;5;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;20;5;20;0;0;0;0;5;20
166_4_N;1;0;1;0;0;0;0;0;0;0;0;1;7;4;0;0;0;0;0;0;0;0;0;1;0;0;0;0;6;15;6;15;0;0;0;0;6;15
166_4_S;2;0;7;1;0;0;0;0;0;0;0;3;0;6;0;0;0;0;0;0;0;0;1;0;0;0;0;0;6;20;4;18;2;2;2;2;4;18
166_4_W;6;0;5;0;0;0;0;0;0;0;0;7;1;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;25;5;25;0;0;0;0;5;25
215_2_E;3;0;5;0;0;0;0;0;0;0;0;0;7;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;5;21;4;20;1;1;0;0;5;21
215_2_N;22;0;10;0;0;0;0;1;0;1;0;0;8;5;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;48;6;47;1;1;2;2;5;46
215_2_S;5;0;6;1;0;0;0;1;1;0;0;1;2;9;0;1;0;0;0;0;0;0;0;0;0;0;0;0;9;27;7;25;2;2;3;3;6;24
215_2_W;6;0;2;0;0;0;0;0;3;0;0;1;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;25;6;25;0;0;0;0;6;25
215_3_E;4;0;1;0;0;0;0;0;4;0;0;0;2;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;25;5;25;0;0;0;0;5;25
215_3_N;0;0;0;0;0;0;0;0;1;0;0;0;4;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;11;3;11;0;0;0;0;3;11
215_3_S;5;0;7;0;0;0;0;0;4;0;0;1;8;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;33;6;33;0;0;0;0;6;33
215_3_W;5;0;6;1;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;18;4;17;1;1;1;1;4;17
216_4_E;13;0;2;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;3;0;0;0;0;0;0;0;0;5;24;4;21;1;3;0;0;5;24
216_4_N;2;0;2;0;1;0;0;0;1;0;0;0;1;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;27;5;26;1;1;1;1;5;26
216_4_S;6;0;2;1;0;0;0;0;2;0;0;0;1;14;0;0;0;0;0;0;0;0;0;1;0;0;0;0;7;27;6;26;1;1;1;1;6;26
216_4_W;7;0;6;0;0;0;0;0;6;0;0;1;4;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;7;39;6;38;1;1;0;0;7;39
219_1_E;0;0;0;0;0;0;0;1;1;0;0;1;2;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;31;5;31;0;0;1;1;4;30
219_1_N;1;0;2;0;0;0;0;2;2;0;0;0;3;7;0;0;0;0;0;0;0;0;0;1;0;2;0;0;8;20;7;18;1;2;1;2;7;18
219_1_S;0;0;0;0;0;0;0;0;0;0;0;0;3;20;0;0;0;0;0;0;0;0;0;0;1;0;0;0;3;24;2;23;1;1;1;1;2;23
219_1_W;0;0;0;0;0;0;0;0;0;0;0;0;5;22;0;0;0;0;0;0;0;0;0;0;0;18;0;0;3;45;2;27;1;18;0;0;3;45
219_4_E;7;0;1;1;0;0;0;0;1;0;0;0;4;15;0;0;0;0;0;3;0;0;0;0;0;1;2;0;9;35;5;28;4;7;1;1;8;34
219_4_N;5;0;0;0;0;0;0;1;0;0;0;0;7;16;0;0;0;0;0;0;0;0;0;0;0;0;1;0;5;30;4;29;1;1;1;1;4;29
219_4_S;9;0;0;0;0;0;0;0;1;0;0;2;7;21;0;0;0;0;0;0;3;0;0;0;0;0;0;0;6;43;5;40;1;3;0;0;6;43
219_4_W;5;0;1;0;0;0;0;0;3;0;0;0;2;6;0;0;0;0;0;0;0;0;0;0;0;5;1;0;7;23;5;17;2;6;0;0;7;23
245_2_E;21;0;10;0;0;0;1;0;1;1;0;0;1;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;42;6;41;1;1;1;1;6;41
245_2_N;12;0;6;0;0;0;1;0;1;1;0;0;5;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;47;6;46;1;1;1;1;6;46
245_2_S;6;0;2;0;0;0;0;2;2;1;0;0;9;22;0;0;0;0;1;0;0;0;0;0;0;0;0;0;8;45;7;44;1;1;3;4;5;41
245_2_W;2;0;0;0;0;0;0;0;0;0;0;0;1;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;3;15;0;0;0;0;3;15
255_1_E;10;0;3;0;0;0;0;1;2;0;0;23;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;41;6;41;0;0;1;1;5;40
255_1_N;6;1;8;0;0;0;0;0;1;0;0;9;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;30;7;30;0;0;0;0;7;30
255_1_S;5;0;5;0;0;0;0;0;0;1;0;8;1;2;0;0;7;30;3;1;2;0;0;1;0;0;0;1;13;67;7;23;6;44;4;35;9;32
255_1_W;1;0;8;0;0;0;0;0;0;5;0;31;6;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;6;52;5;51;1;1;1;5;5;47
45_4_W;24;0;8;0;0;0;0;1;0;0;2;5;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;44;7;44;0;0;1;1;6;43
50_3_N;5;0;0;0;0;0;0;12;0;0;0;2;3;7;0;0;0;0;0;0;0;0;0;0;0;6;0;0;6;35;5;29;1;6;1;12;5;23
50_3_S;5;0;5;1;0;0;0;3;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;16;4;15;1;1;2;4;3;12
50_3_W;7;0;1;0;1;0;0;7;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;19;5;18;1;1;2;8;4;11
61_3_E;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;3;3;2;2;1;1;1;1;2;2
61_4_E;1;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;5;3;4;1;1;1;1;3;4
61_4_N;4;0;2;0;0;1;0;2;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;11;4;10;1;1;2;3;3;8
61_4_S;4;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;9;4;8;1;1;2;3;3;6
61_4_W;2;0;5;0;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;9;4;9;0;0;1;1;3;8
75_4_N;10;1;7;0;0;0;0;0;0;1;0;7;2;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;33;7;33;0;0;1;1;6;32
75_4_S;19;5;20;0;0;0;0;1;0;0;1;12;4;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;9;66;8;65;1;1;1;1;8;65
